word,frequency
sad,12501.0
i,6200.0
the,5389.0
to,4781.0
and,4024.0
a,3798.0
so,3727.0
is,3339.0
that,2490.0
of,2476.0
this,2474.0
you,2352.0
it,2155.0
but,1869.0
for,1783.0
my,1768.0
in,1766.0
im,1683.0
me,1636.0
be,1429.0
was,1415.0
its,1312.0
just,1255.0
are,1147.0
not,1100.0
on,1052.0
have,1009.0
like,933.0
when,914.0
very,905.0
they,877.0
with,830.0
i'm,814.0
about,801.0
really,795.0
he,763.0
it's,759.0
all,758.0
how,751.0
at,729.0
we,723.0
no,723.0
people,701.0
if,660.0
what,592.0
get,583.0
now,574.0
see,557.0
one,553.0
your,548.0
do,541.0
know,535.0
as,514.0
feel,507.0
out,505.0
because,494.0
she,493.0
why,484.0
dont,484.0
or,477.0
am,477.0
up,467.0
makes,460.0
can,428.0
has,427.0
time,424.0
his,421.0
too,418.0
from,410.0
will,407.0
had,402.0
don't,402.0
her,396.0
day,390.0
even,390.0
him,377.0
who,376.0
being,369.0
them,368.0
still,364.0
news,364.0
some,363.0
happy,357.0
been,353.0
more,352.0
thats,350.0
think,339.0
their,338.0
love,336.0
an,333.0
make,329.0
life,325.0
good,319.0
only,309.0
go,309.0
u,306.0
got,304.0
by,293.0
there,292.0
want,290.0
much,289.0
never,282.0
would,280.0
man,278.0
thing,274.0
going,270.0
were,263.0
-,262.0
these,257.0
hear,256.0
today,250.0
here,248.0
then,247.0
say,243.0
shit,242.0
made,240.0
our,238.0
many,237.0
cant,236.0
also,236.0
true,231.0
actually,226.0
way,222.0
such,221.0
over,220.0
always,217.0
right,216.0
oh,214.0
bad,212.0
can't,212.0
same,209.0
that's,207.0
back,206.0
little,204.0
need,203.0
did,200.0
kinda,189.0
feeling,189.0
last,187.0
someone,183.0
us,182.0
any,179.0
lol,178.0
bc,178.0
part,177.0
look,173.0
yes,171.0
gonna,170.0
should,170.0
than,165.0
getting,165.0
first,163.0
well,163.0
years,161.0
fucking,156.0
hope,156.0
you're,154.0
other,153.0
things,153.0
sorry,152.0
said,151.0
something,151.0
story,149.0
les,149.0
didnt,148.0
girl,147.0
yeah,146.0
better,146.0
ever,145.0
every,143.0
literally,143.0
after,143.0
into,142.0
making,141.0
music,141.0
2,140.0
hate,139.0
take,138.0
family,137.0
work,137.0
another,137.0
could,136.0
days,135.0
where,134.0
again,134.0
watch,133.0
rip,132.0
stop,132.0
read,132.0
times,131.0
year,131.0
big,129.0
remember,129.0
most,128.0
down,128.0
song,127.0
off,127.0
great,127.0
those,127.0
youre,124.0
best,124.0
new,124.0
cause,123.0
person,123.0
friends,123.0
pretty,122.0
t,122.0
lot,122.0
help,120.0
@sad_istfried,119.0
everyone,119.0
ur,118.0
while,117.0
god,116.0
cry,115.0
black,115.0
may,114.0
give,112.0
live,111.0
sometimes,111.0
away,110.0
nothing,110.0
world,110.0
come,109.0
doing,109.0
wanna,109.0
friend,109.0
watching,108.0
though,107.0
city,107.0
guys,107.0
end,107.0
old,107.0
keep,107.0
thought,107.0
myself,106.0
please,106.0
ive,106.0
seeing,105.0
funny,105.0
let,104.0
omg,103.0
care,103.0
fuck,103.0
loved,102.0
anything,102.0
miss,101.0
okay,101.0
everything,101.0
didn't,101.0
trying,100.0
fact,99.0
real,99.0
before,98.0
thank,98.0
young,98.0
which,97.0
does,96.0
thinking,96.0
i've,95.0
believe,95.0
game,95.0
bro,94.0
having,94.0
play,93.0
already,93.0
w,93.0
songs,93.0
lost,93.0
money,93.0
hard,93.0
sure,93.0
find,92.0
saying,91.0
ok,91.0
went,91.0
tweet,91.0
b,90.0
understand,90.0
tell,90.0
both,90.0
s,90.0
looks,90.0
show,89.0
rollers,89.0
saw,89.0
looking,88.0
home,88.0
point,88.0
hours,87.0
anymore,87.0
anyone,87.0
situation,86.0
lmao,85.0
wish,84.0
bay,84.0
left,84.0
since,84.0
tho,84.0
put,84.0
two,84.0
long,84.0
state,83.0
he's,83.0
used,83.0
through,83.0
rn,82.0
own,82.0
yall,82.0
mean,82.0
died,82.0
n,82.0
kids,81.0
face,81.0
mad,81.0
rest,80.0
around,80.0
talk,80.0
wait,79.0
maybe,79.0
listen,79.0
probably,79.0
yet,78.0
death,78.0
whole,78.0
ill,78.0
country,77.0
ending,77.0
truth,77.0
bit,76.0
mckeown,76.0
idk,76.0
pls,75.0
enough,75.0
kind,75.0
police,75.0
gone,73.0
damn,73.0
&gt,73.0
tired,73.0
ass,72.0
white,72.0
r,72.0
honestly,72.0
crying,71.0
done,71.0
night,71.0
reality,71.0
bitch,70.0
angry,70.0
doesnt,70.0
heart,70.0
3,70.0
use,69.0
video,69.0
baby,69.0
hes,69.0
super,69.0
ppl,69.0
ago,69.0
fun,69.0
wanted,69.0
stay,68.0
school,68.0
twitter,68.0
reason,68.0
found,67.0
h,67.0
beautiful,67.0
next,67.0
boy,66.0
soon,66.0
happened,66.0
covid,66.0
guy,65.0
india,65.0
women,65.0
wow,64.0
else,64.0
poor,64.0
m,63.0
listening,63.0
week,63.0
wont,63.0
almost,63.0
few,63.0
theres,63.0
isnt,62.0
truly,62.0
missed,61.0
amazing,61.0
stuff,61.0
o,60.0
able,60.0
doesn't,60.0
whats,60.0
theyre,60.0
thanks,59.0
must,59.0
talking,59.0
fan,59.0
peace,59.0
th,58.0
1,58.0
imagine,58.0
@lesmckeownuk,58.0
try,58.0
might,58.0
season,58.0
leave,57.0
took,57.0
wtf,57.0
mom,57.0
without,56.0
call,56.0
agree,56.0
job,56.0
wrong,56.0
@kingjames,56.0
ones,55.0
playing,55.0
p,55.0
least,55.0
isn't,55.0
hell,54.0
men,54.0
bye,54.0
gets,53.0
once,53.0
dude,53.0
pain,53.0
lives,53.0
post,52.0
high,52.0
came,52.0
loss,52.0
4,52.0
seen,52.0
media,52.0
tomorrow,52.0
indeed,52.0
moment,51.0
af,51.0
told,51.0
hey,51.0
fans,51.0
shes,51.0
they're,50.0
less,50.0
seems,50.0
killed,50.0
coming,49.0
glad,49.0
movie,49.0
start,48.0
yesterday,48.0
i'll,48.0
quite,48.0
sick,48.0
full,47.0
die,47.0
against,47.0
child,47.0
children,47.0
felt,47.0
heard,47.0
head,47.0
watched,47.0
excited,47.0
human,47.0
g,46.0
x,46.0
until,46.0
episode,46.0
cuz,46.0
class,46.0
together,46.0
reading,46.0
won't,46.0
others,45.0
whenever,45.0
hurt,45.0
cute,45.0
5,45.0
called,45.0
f,45.0
smh,45.0
pathetic,45.0
happen,45.0
weird,44.0
definitely,44.0
alone,44.0
turn,44.0
extremely,44.0
havent,44.0
laugh,44.0
leaving,44.0
working,44.0
dead,44.0
nice,44.0
realize,44.0
happening,43.0
c,43.0
girls,43.0
due,43.0
kid,43.0
favorite,43.0
become,43.0
change,43.0
says,43.0
guess,42.0
rather,42.0
d,42.0
knew,42.0
instead,42.0
free,42.0
cannot,42.0
there's,42.0
age,42.0
tbh,42.0
hot,41.0
ask,41.0
needs,41.0
absolutely,41.0
l,41.0
feels,41.0
gotta,41.0
generation,41.0
different,41.0
taking,41.0
started,40.0
i'd,40.0
parents,40.0
eat,40.0
seriously,40.0
buy,40.0
dad,40.0
house,40.0
each,40.0
far,40.0
earth,40.0
&lt,40.0
dream,40.0
tonight,39.0
idea,39.0
forever,39.0
fine,39.0
lose,39.0
couldnt,39.0
gave,39.0
sir,39.0
crazy,39.0
lonely,39.0
break,39.0
especially,39.0
me:,38.0
cool,38.0
hit,38.0
eyes,38.0
during,38.0
ended,38.0
stream,38.0
name,38.0
games,37.0
what's,37.0
sleep,37.0
account,37.0
cop,37.0
side,37.0
aint,37.0
passed,37.0
sounds,37.0
learn,37.0
wonder,36.0
close,36.0
either,36.0
joke,36.0
woman,36.0
condolences,36.0
single,36.0
top,36.0
nobody,36.0
send,36.0
hi,36.0
worst,36.0
wasnt,36.0
tweets,35.0
mind,35.0
matter,35.0
forward,35.0
means,35.0
mine,35.0
:),35.0
asf,35.0
goes,35.0
soul,35.0
amount,35.0
passing,35.0
kill,35.0
racist,35.0
e,35.0
comes,35.0
case,35.0
son,35.0
sa,34.0
we're,34.0
she's,34.0
exactly,34.0
government,34.0
problem,34.0
yea,34.0
half,34.0
fr,34.0
past,34.0
words,34.0
arent,34.0
liked,33.0
longer,33.0
support,33.0
team,33.0
knowing,33.0
book,33.0
america,33.0
mother,33.0
ha,33.0
v,33.0
thoughts,33.0
social,33.0
yo,33.0
mood,33.0
dog,33.0
tragic,32.0
fight,32.0
couple,32.0
food,32.0
haven't,32.0
telling,32.0
birthday,32.0
place,32.0
y,32.0
under,32.0
hug,32.0
brother,32.0
asked,31.0
behind,31.0
finished,31.0
broke,31.0
pass,31.0
lie,31.0
knife,31.0
waiting,31.0
move,31.0
business,31.0
memories,31.0
id,31.0
*sad,31.0
lil,31.0
affairs,31.0
yourself,31.0
milk,30.0
shows,30.0
:((,30.0
finally,30.0
run,30.0
everyday,30.0
win,30.0
dear,30.0
couldn't,30.0
album,30.0
mental,30.0
party,30.0
prayers,30.0
character,30.0
community,30.0
attention,30.0
worse,29.0
weeks,29.0
stories,29.0
open,29.0
actual,29.0
genuinely,29.0
pay,29.0
shot,29.0
hair,29.0
cat,29.0
10,29.0
late,29.0
enjoy,29.0
write,29.0
upset,29.0
needed,29.0
wasn't,29.0
low,29.0
car,29.0
second,29.0
stupid,29.0
supposed,29.0
anyway,28.0
gives,28.0
@sitaramyechury,28.0
65,28.0
playlist,28.0
losing,28.0
bring,28.0
huge,28.0
word,28.0
living,28.0
themselves,28.0
strong,27.0
dying,27.0
officer,27.0
forget,27.0
wouldnt,27.0
small,27.0
drink,27.0
photo,27.0
early,27.0
:/,27.0
surprised,27.0
short,27.0
check,27.0
stopped,27.0
aren't,27.0
wants,27.0
american,27.0
favourite,27.0
nigga,26.0
terrible,26.0
positive,26.0
smile,26.0
follow,26.0
sweet,26.0
bet,26.0
abt,26.0
wife,26.0
lyrics,26.0
),26.0
course,26.0
phone,26.0
looked,26.0
hand,26.0
vote,26.0
emotions,26.0
band,26.0
spend,26.0
//,26.0
respect,26.0
type,26.0
tried,26.0
whatever,25.0
kept,25.0
art,25.0
comments,25.0
seem,25.0
incredibly,25.0
nah,25.0
share,25.0
scary,25.0
lovely,25.0
totally,25.0
boys,25.0
safe,25.0
morning,25.0
tl,25.0
shame,25.0
funeral,25.0
worth,25.0
picture,25.0
health,25.0
knows,25.0
happens,25.0
likes,25.0
deserve,25.0
society,25.0
month,25.0
trump,25.0
war,25.0
feelings,25.0
company,24.0
important,24.0
bought,24.0
system,24.0
rich,24.0
group,24.0
let's,24.0
oxygen,24.0
given,24.0
sense,24.0
summer,24.0
between,24.0
fat,24.0
shooting,24.0
killing,24.0
future,24.0
club,24.0
fast,24.0
lived,23.0
history,23.0
final,23.0
dies,23.0
wake,23.0
characters,23.0
unfortunately,23.0
2021,23.0
meet,23.0
tv,23.0
proud,23.0
gay,23.0
awful,23.0
saved,23.0
apparently,23.0
movies,23.0
asking,23.0
decided,23.0
sit,23.0
tubbo,23.0
depressed,23.0
bitches,23.0
bestie,23.0
ah,23.0
bunch,23.0
empty,23.0
himself,23.0
tf,22.0
scared,22.0
cheer,22.0
experience,22.0
ready,22.0
trust,22.0
posting,22.0
months,22.0
series,22.0
6,22.0
haha,22.0
biden,22.0
via,22.0
stand,22.0
number,22.0
woke,22.0
along,22.0
power,22.0
tfatws,22.0
pray,22.0
chance,22.0
cried,22.0
wa,22.0
lets,22.0
report,22.0
taken,22.0
acting,22.0
sister,22.0
easy,22.0
broken,22.0
lady,22.0
brain,22.0
saturday,21.0
demise,21.0
deep,21.0
hoping,21.0
mask,21.0
act,21.0
hour,21.0
shravan,21.0
met,21.0
@narendramodi,21.0
apart,21.0
comfort,21.0
fucked,21.0
pandemic,21.0
11,21.0
played,21.0
self,21.0
missing,21.0
fire,21.0
tears,21.0
k,21.0
bruh,21.0
spent,21.0
suddenly,21.0
turned,21.0
three,21.0
entire,21.0
vaccine,21.0
personal,21.0
/,21.0
murder,21.0
americans,21.0
grow,21.0
cares,21.0
forgot,21.0
depression,21.0
later,21.0
lack,21.0
save,20.0
blue,20.0
cut,20.0
lots,20.0
scene,20.0
thinks,20.0
justice,20.0
online,20.0
eating,20.0
ho,20.0
anyways,20.0
desperate,20.0
dark,20.0
worked,20.0
normal,20.0
recently,20.0
alive,20.0
niggas,20.0
@thedsmpgames,20.0
stressed,20.0
om,20.0
obviously,20.0
era,20.0
level,20.0
ji,20.0
sucks,20.0
former,20.0
sex,20.0
choose,20.0
bout,20.0
cops,19.0
voice,19.0
john,19.0
water,19.0
set,19.0
fall,19.0
hopefully,19.0
hurts,19.0
takes,19.0
lore,19.0
wh,19.0
70s,19.0
mum,19.0
accept,19.0
edit,19.0
often,19.0
allah,19.0
blame,19.0
ca,19.0
massive,19.0
+,19.0
facts,19.0
everywhere,19.0
continue,19.0
blocked,19.0
fake,19.0
expect,19.0
clown,19.0
artists,19.0
fav,19.0
youtube,19.0
clear,19.0
y'all,19.0
shanti,19.0
suffering,19.0
ugh,19.0
update,18.0
luck,18.0
room,18.0
relationship,18.0
aged,18.0
aw,18.0
sold,18.0
realized,18.0
baycityrollers,18.0
although,18.0
road,18.0
soft,18.0
sending,18.0
ranboo,18.0
ma,18.0
order,18.0
racism,18.0
childhood,18.0
em,18.0
animals,18.0
horny,18.0
8,18.0
ab,18.0
pics,18.0
sitting,18.0
sound,18.0
correct,18.0
energy,18.0
fear,18.0
students,18.0
goodbye,18.0
youve,18.0
list,18.0
line,18.0
turns,18.0
dumb,18.0
disappointed,18.0
emotional,18.0
lately,18.0
mr,18.0
college,18.0
meeting,17.0
perfect,17.0
sooo,17.0
brought,17.0
coffee,17.0
@mtgreenee,17.0
speak,17.0
market,17.0
terribly,17.0
20,17.0
growing,17.0
confused,17.0
cases,17.0
joy,17.0
career,17.0
tommy,17.0
la,17.0
simply,17.0
st,17.0
using,17.0
finish,17.0
boi,17.0
excuse,17.0
pop,17.0
na,17.0
usually,17.0
@jackposobiec,17.0
however,17.0
anxious,17.0
lesmckeown,17.0
serious,17.0
changed,17.0
minutes,17.0
singing,17.0
players,17.0
sadly,17.0
afraid,16.0
swear,16.0
@aoc,16.0
beat,16.0
stan,16.0
legit,16.0
hilarious,16.0
test,16.0
red,16.0
internet,16.0
giving,16.0
starting,16.0
videos,16.0
husband,16.0
tartan,16.0
100%,16.0
@hawleymo,16.0
somebody,16.0
local,16.0
loving,16.0
completely,16.0
across,16.0
original,16.0
control,16.0
ex,16.0
force,16.0
dreams,16.0
moments,16.0
none,16.0
main,16.0
evil,16.0
@eminem,16.0
fit,16.0
question,16.0
shouldn't,16.0
running,16.0
except,16.0
deserves,16.0
wrote,16.0
random,16.0
everytime,16.0
starts,16.0
version,16.0
@potus,16.0
currently,16.0
light,16.0
youth,16.0
towards,16.0
walk,16.0
tiktok,16.0
comment,16.0
beginning,16.0
ya,16.0
ik,16.0
netflix,16.0
everybody,16.0
event,16.0
@youtube,16.0
hearing,16.0
sent,16.0
wanting,16.0
issue,16.0
appreciate,16.0
till,16.0
anime,16.0
reminds,16.0
|,16.0
rlly,16.0
wear,16.0
daily,16.0
ignore,15.0
mfs,15.0
@nypost,15.0
putting,15.0
fo,15.0
member,15.0
@cnn,15.0
color,15.0
paid,15.0
trash,15.0
30,15.0
drugs,15.0
murdered,15.0
bts,15.0
involved,15.0
reasons,15.0
piece,15.0
sadness,15.0
stuck,15.0
proper,15.0
books,15.0
@fordnation,15.0
decision,15.0
player,15.0
@shashitharoor,15.0
sees,15.0
app,15.0
@sad_lakers_fan,15.0
consider,15.0
wall,15.0
explain,15.0
heartbreaking,15.0
posts,15.0
treated,15.0
earlier,15.0
younger,15.0
bed,15.0
folks,15.0
protect,15.0
7,15.0
view,15.0
lord,15.0
hold,15.0
public,15.0
indian,15.0
mess,15.0
ugly,15.0
moving,15.0
you've,15.0
@eman_is_sad,15.0
happiness,15.0
laughing,15.0
allowed,15.0
bless,15.0
reply,15.0
falling,15.0
fault,15.0
james,15.0
hands,15.0
fuckin,15.0
de,15.0
sharing,15.0
teen,14.0
somehow,14.0
ima,14.0
mf,14.0
wearing,14.0
peoples,14.0
@jack,14.0
ground,14.0
li,14.0
closed,14.0
extra,14.0
bag,14.0
failed,14.0
cos,14.0
fell,14.0
major,14.0
harm,14.0
lunch,14.0
match,14.0
possible,14.0
sign,14.0
treat,14.0
taste,14.0
bill,14.0
content,14.0
babies,14.0
football,14.0
states,14.0
leaves,14.0
tryna,14.0
born,14.0
jus,14.0
acc,14.0
mostly,14.0
parent,14.0
tha,14.0
@artie_is_sad,14.0
waste,14.0
doubt,14.0
senate,14.0
industry,14.0
law,14.0
lmfao,14.0
huh,14.0
current,14.0
became,14.0
likely,14.0
cancelled,14.0
goin,14.0
george,14.0
lies,14.0
yup,14.0
worried,14.0
photos,14.0
daddy,14.0
interesting,14.0
15,14.0
showing,14.0
don,14.0
alot,14.0
shut,14.0
lucky,14.0
places,14.0
pretend,14.0
quickly,14.0
english,14.0
se,14.0
singer,14.0
hugs,14.0
clearly,14.0
double,14.0
pic,14.0
hype,14.0
@nickakanicholas,14.0
lowkey,13.0
fellow,13.0
writing,13.0
wonderful,13.0
disturbing,13.0
deal,13.0
@bbcbreaking,13.0
fix,13.0
toxic,13.0
easily,13.0
democrats,13.0
plus,13.0
meant,13.0
followers,13.0
buying,13.0
cus,13.0
@sad_laehcim,13.0
available,13.0
animal,13.0
decades,13.0
shoot,13.0
ben,13.0
hungry,13.0
puts,13.0
blm,13.0
straight,13.0
opportunity,13.0
release,13.0
hello,13.0
plays,13.0
@callofduty,13.0
victim,13.0
90s,13.0
cover,13.0
jesus,13.0
tax,13.0
evidence,13.0
immediately,13.0
body,13.0
names,13.0
numbers,13.0
riplesmckeown,13.0
form,13.0
uk,13.0
message,13.0
obvious,13.0
@snuurid,13.0
daunte,13.0
hospital,13.0
listened,13.0
expected,13.0
beyond,13.0
daughter,13.0
grew,13.0
suppose,13.0
speaking,13.0
science,13.0
pick,13.0
example,13.0
deserved,13.0
answer,13.0
neither,13.0
attack,13.0
block,13.0
office,13.0
crush,13.0
outside,13.0
held,13.0
moved,13.0
covid-19,13.0
mate,13.0
etc,13.0
joe,13.0
father,13.0
director,13.0
exist,13.0
asian,13.0
green,13.0
praying,13.0
ig,13.0
learned,13.0
you'll,13.0
common,13.0
da,13.0
dr,13.0
within,13.0
older,13.0
holy,13.0
:&lt,13.0
kiss,13.0
@reuters,12.0
jobs,12.0
famous,12.0
sexy,12.0
@bungie,12.0
fighting,12.0
dogs,12.0
battle,12.0
quick,12.0
learning,12.0
chose,12.0
ways,12.0
league,12.0
rights,12.0
shouldnt,12.0
calling,12.0
aww,12.0
president,12.0
arc,12.0
four,12.0
bored,12.0
replies,12.0
9,12.0
taught,12.0
ridiculous,12.0
itself,12.0
ngl,12.0
size,12.0
weekend,12.0
constantly,12.0
teacher,12.0
stans,12.0
pictures,12.0
adult,12.0
solo,12.0
humans,12.0
xx,12.0
patients,12.0
remembered,12.0
raise,12.0
violence,12.0
painful,12.0
rly,12.0
sing,12.0
officers,12.0
refuse,12.0
problems,12.0
near,12.0
agreed,12.0
brothers,12.0
political,12.0
atleast,12.0
hasn't,12.0
btw,12.0
drop,12.0
add,12.0
ain't,12.0
drunk,12.0
hits,12.0
whether,12.0
eric,12.0
thread,12.0
episodes,12.0
performance,12.0
(and,12.0
clean,12.0
vibes,12.0
events,12.0
lying,12.0
potential,12.0
special,12.0
simple,12.0
politics,12.0
sort,12.0
fi,12.0
twice,12.0
response,12.0
town,12.0
@mattwalshblog,12.0
ignorance,12.0
drinking,12.0
handle,12.0
breaking,12.0
catch,12.0
race,12.0
bank,12.0
millions,12.0
theyll,12.0
depressing,12.0
youll,12.0
basically,12.0
weak,12.0
star,12.0
cold,12.0
sight,12.0
absolute,12.0
:d,12.0
ar,12.0
date,12.0
@i_lusie,12.0
hai,12.0
opinion,12.0
bcr,12.0
alright,12.0
nation,12.0
unless,12.0
caught,12.0
j,12.0
complete,12.0
@jschlatt,12.0
helping,12.0
@cul_de_sad,11.0
instagram,11.0
actions,11.0
stab,11.0
teenage,11.0
unfair,11.0
willing,11.0
enjoyed,11.0
jokes,11.0
desperately,11.0
project,11.0
@oprah,11.0
bu,11.0
soo,11.0
gun,11.0
ignorant,11.0
link,11.0
grown,11.0
student,11.0
touch,11.0
return,11.0
chapter,11.0
snowfall,11.0
certain,11.0
legend,11.0
building,11.0
tiny,11.0
politicians,11.0
annoying,11.0
difference,11.0
manga,11.0
boyfriend,11.0
@breaking911,11.0
ends,11.0
@cbsnews,11.0
obsessed,11.0
busy,11.0
legal,11.0
page,11.0
reminder,11.0
twt,11.0
option,11.0
pull,11.0
passes,11.0
blind,11.0
heartbreak,11.0
harry,11.0
biggest,11.0
shitty,11.0
wouldn't,11.0
vs,11.0
bryant,11.0
fave,11.0
throw,11.0
channel,11.0
miserable,11.0
join,11.0
seemed,11.0
quotes,11.0
exists,11.0
manhunt,11.0
perhaps,11.0
record,11.0
announce,11.0
re,11.0
anywhere,11.0
ordered,11.0
arthur,11.0
ignored,11.0
barely,11.0
frustrated,11.0
nooo,11.0
views,11.0
honest,11.0
island,11.0
idiots,11.0
@thatericalper,11.0
boring,11.0
create,11.0
keeps,11.0
drama,11.0
frontman,11.0
12,11.0
evening,11.0
innocent,11.0
service,11.0
@andrewhuang,11.0
humanity,11.0
remind,11.0
youd,11.0
stock,11.0
air,11.0
congress,11.0
tough,11.0
horrible,11.0
ted,11.0
bf,11.0
members,11.0
fa,11.0
today's,11.0
information,11.0
shocked,11.0
married,11.0
eye,11.0
justified,11.0
won,11.0
nor,11.0
@360_trader,11.0
14,11.0
quit,11.0
destroyed,11.0
